============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /home/jules/.pyenv/versions/3.12.11/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: asyncio-1.0.0, anyio-4.9.0, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 853 items

tests/api/routers/test_auth.py::test_discord_callback_success PASSED     [  0%]
tests/api/routers/test_auth.py::test_discord_callback_missing_redirect_url_config PASSED [  0%]
tests/api/routers/test_auth.py::test_set_active_guild_success PASSED     [  0%]
tests/api/routers/test_auth.py::test_set_active_guild_forbidden PASSED   [  0%]
tests/api/routers/test_auth.py::test_set_active_guild_no_accessible_guilds_in_token PASSED [  0%]
tests/api/routers/test_auth.py::test_set_active_guild_forbidden_empty_list PASSED [  0%]
tests/api/routers/test_auth.py::test_logout_success PASSED               [  0%]
tests/api/routers/test_auth.py::test_logout_no_token PASSED              [  0%]
tests/api/routers/test_auth.py::test_get_current_active_guild_id_success PASSED [  1%]
tests/api/routers/test_auth.py::test_get_current_active_guild_id_not_set PASSED [  1%]
tests/api/routers/test_auth.py::test_get_current_active_guild_id_missing_token PASSED [  1%]
tests/api/routers/test_auth.py::test_discord_login_redirect PASSED       [  1%]
tests/api/routers/test_auth.py::test_discord_login_missing_config PASSED [  1%]
tests/api/routers/test_auth.py::test_get_me_guilds_success PASSED        [  1%]
tests/api/routers/test_auth.py::test_get_me_guilds_no_guilds_in_token PASSED [  1%]
tests/api/routers/test_auth.py::test_get_session_active_guild_success PASSED [  1%]
tests/api/routers/test_auth.py::test_get_session_active_guild_not_set PASSED [  1%]
tests/api/routers/test_auth.py::test_discord_callback_token_exchange_error PASSED [  2%]
tests/api/routers/test_auth.py::test_discord_callback_user_info_error PASSED [  2%]
tests/api/routers/test_auth.py::test_discord_callback_master_user_creation_details PASSED [  2%]
tests/bot/api/test_commands_api.py::test_list_bot_commands_success_empty PASSED [  2%]
tests/bot/api/test_commands_api.py::test_list_bot_commands_success_with_data_and_lang PASSED [  2%]
tests/bot/api/test_commands_api.py::test_list_bot_commands_uses_default_language_if_none_provided PASSED [  2%]
tests/bot/api/test_commands_api.py::test_list_bot_commands_internal_error PASSED [  2%]
tests/bot/api/test_commands_api.py::test_list_bot_commands_bot_not_available PASSED [  2%]
tests/bot/commands/master_commands/test_master_conflict_commands.py::test_resolve_conflict_triggers_reprocessing_when_no_other_conflicts PASSED [  3%]
tests/bot/commands/master_commands/test_master_conflict_commands.py::test_resolve_conflict_does_not_trigger_reprocessing_if_others_remain PASSED [  3%]
tests/bot/commands/master_commands/test_master_player_commands.py::test_master_player_create_success PASSED [  3%]
tests/bot/commands/master_commands/test_master_player_commands.py::test_master_player_create_handles_guild_none PASSED [  3%]
tests/bot/commands/master_commands/test_master_player_commands.py::test_master_player_create_with_attributes_json PASSED [  3%]
tests/bot/commands/master_commands/test_master_player_commands.py::test_master_player_create_bad_attributes_json PASSED [  3%]
tests/bot/commands/master_commands/test_master_simulation_tools_cog.py::TestMasterSimulationToolsCog::test_simulate_check_actor_not_found PASSED [  3%]
tests/bot/commands/master_commands/test_master_simulation_tools_cog.py::TestMasterSimulationToolsCog::test_simulate_check_command_success PASSED [  3%]
tests/bot/commands/master_commands/test_master_simulation_tools_cog.py::TestMasterSimulationToolsCog::test_simulate_check_invalid_json_context PASSED [  3%]
tests/bot/commands/master_commands/test_master_simulation_tools_cog.py::TestMasterSimulationToolsCog::test_simulate_combat_action_command_success PASSED [  4%]
tests/bot/commands/master_commands/test_monitoring_master_commands.py::TestMasterMonitoringCog::test_entities_view_player_found PASSED [  4%]
tests/bot/commands/master_commands/test_monitoring_master_commands.py::TestMasterMonitoringCog::test_log_list_empty PASSED [  4%]
tests/bot/commands/master_commands/test_monitoring_master_commands.py::TestMasterMonitoringCog::test_log_list_success PASSED [  4%]
tests/bot/commands/master_commands/test_monitoring_master_commands.py::TestMasterMonitoringCog::test_log_view_found PASSED [  4%]
tests/bot/commands/master_commands/test_monitoring_master_commands.py::TestMasterMonitoringCog::test_log_view_not_found PASSED [  4%]
tests/bot/commands/master_commands/test_monitoring_master_commands.py::TestMasterMonitoringCog::test_map_list_locations_success PASSED [  4%]
tests/bot/commands/master_commands/test_monitoring_master_commands.py::TestMasterMonitoringCog::test_worldstate_get_found PASSED [  4%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_success_player PASSED [  5%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_error_no_owner PASSED [  5%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_error_quest_not_found PASSED [  5%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_error_step_not_found PASSED [  5%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_error_already_exists PASSED [  5%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_guild_only_command PASSED [  5%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_error_both_player_and_party_ids PASSED [  5%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_invalid_status_string PASSED [  5%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_invalid_progress_data_json PASSED [  5%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_invalid_accepted_at_iso_format PASSED [  6%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_db_error_on_create PASSED [  6%]
tests/bot/commands/master_commands/test_quest_master_commands.py::test_progress_create_success_party PASSED [  6%]
tests/bot/commands/test_character_commands.py::test_levelup_command_success PASSED [  6%]
tests/bot/commands/test_character_commands.py::test_levelup_command_no_unspent_xp PASSED [  6%]
tests/bot/commands/test_character_commands.py::test_levelup_command_api_error_not_enough_points PASSED [  6%]
tests/bot/commands/test_character_commands.py::test_levelup_command_player_not_found PASSED [  6%]
tests/bot/commands/test_character_commands.py::test_levelup_command_message_formatting_fallback PASSED [  6%]
tests/bot/commands/test_character_commands.py::test_levelup_command_message_formatting_key_error PASSED [  7%]
tests/bot/commands/test_character_commands.py::test_levelup_command_calls_internal PASSED [  7%]
tests/bot/commands/test_general_commands.py::TestGeneralCommands::test_start_command_existing_player PASSED [  7%]
tests/bot/commands/test_general_commands.py::TestGeneralCommands::test_start_command_new_player PASSED [  7%]
tests/bot/commands/test_general_commands.py::TestGeneralCommands::test_start_command_no_default_start_location_found PASSED [  7%]
tests/bot/commands/test_general_commands.py::TestGeneralCommands::test_start_command_no_guild PASSED [  7%]
tests/bot/commands/test_map_commands.py::test_generate_location_command_success PASSED [  7%]
tests/bot/commands/test_map_commands.py::test_generate_location_command_api_error PASSED [  7%]
