============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /home/jules/.pyenv/versions/3.12.11/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.0.0, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 897 items

tests/api/routers/test_auth.py::test_discord_callback_success FAILED     [  0%]
tests/api/routers/test_auth.py::test_discord_callback_missing_redirect_url_config FAILED [  0%]
tests/api/routers/test_auth.py::test_set_active_guild_success FAILED     [  0%]
tests/api/routers/test_auth.py::test_set_active_guild_forbidden FAILED   [  0%]
tests/api/routers/test_auth.py::test_set_active_guild_no_accessible_guilds_in_token FAILED [  0%]
tests/api/routers/test_auth.py::test_set_active_guild_forbidden_empty_list FAILED [  0%]
tests/api/routers/test_auth.py::test_logout_success FAILED               [  0%]
tests/api/routers/test_auth.py::test_logout_no_token FAILED              [  0%]
tests/api/routers/test_auth.py::test_get_current_active_guild_id_success PASSED [  1%]
tests/api/routers/test_auth.py::test_get_current_active_guild_id_not_set PASSED [  1%]
tests/api/routers/test_auth.py::test_get_current_active_guild_id_missing_token PASSED [  1%]
tests/api/routers/test_auth.py::test_discord_login_redirect FAILED       [  1%]
tests/api/routers/test_auth.py::test_discord_login_missing_config FAILED [  1%]
tests/api/routers/test_auth.py::test_get_me_guilds_success FAILED        [  1%]
tests/api/routers/test_auth.py::test_get_me_guilds_no_guilds_in_token FAILED [  1%]
tests/api/routers/test_auth.py::test_get_session_active_guild_success FAILED [  1%]
tests/api/routers/test_auth.py::test_get_session_active_guild_not_set FAILED [  1%]
tests/api/routers/test_auth.py::test_discord_callback_token_exchange_error FAILED [  2%]
tests/api/routers/test_auth.py::test_discord_callback_user_info_error FAILED [  2%]
tests/api/routers/test_auth.py::test_discord_callback_master_user_creation_details FAILED [  2%]
tests/bot/api/test_commands_api.py::test_list_bot_commands_success_empty FAILED [  2%]
